device,date,sessions,conversions,revenue,bounce_rate,avg_session_duration,conversion_rate,revenue_per_session
Desktop,2023-01-31,235302,6685,592425.6683427232,0.5045286592244222,178.31065779091892,0.028410298255008456,2.5177247466775596
Desktop,2023-02-28,208779,5808,536925.7182415297,0.49595734513648204,180.4728184914353,0.027818889830873796,2.5717419771218832
Desktop,2023-03-31,233207,6945,623795.2911551908,0.4988565139805566,179.82674262094207,0.029780409678954747,2.6748566344714817
Desktop,2023-04-30,238694,6890,602993.2745416742,0.48614070543381893,175.80401900693167,0.028865409268770896,2.5262188179915466
Desktop,2023-05-31,242699,6902,612301.8326976013,0.5082982462150357,187.30770887568585,0.02843851849410175,2.5228856843151446
Desktop,2023-06-30,233657,6567,617400.2447430093,0.48014601646948907,174.33672796658726,0.028105299648630257,2.6423357517344197
Desktop,2023-07-31,241984,7261,658019.4103852051,0.495888711364365,171.02634739284915,0.03000611610685004,2.71926825899731
Desktop,2023-08-31,240315,7350,641094.5189018893,0.47994217201149303,178.45681244861095,0.030584857374695712,2.6677257720154355
Desktop,2023-09-30,237032,6948,613048.5998935666,0.5046884006906371,172.01847138780604,0.029312497890580175,2.586353740817976
Desktop,2023-10-31,244838,7480,683041.3256173099,0.49504129052271584,180.38049279681317,0.03055081319076287,2.7897684412440467
Desktop,2023-11-30,220774,6417,592335.4114794746,0.495601822288439,181.71094578528403,0.02906592261769955,2.682994426334055
Desktop,2023-12-31,250456,7421,669280.3414639682,0.5039944140802,176.3134130988009,0.02962995496214904,2.6722471869868087
Desktop,2024-01-31,242888,6826,620741.2632247652,0.5003338572450436,184.6672655700014,0.028103488027403575,2.5556687165474012
Desktop,2024-02-29,231314,6856,631384.7871033768,0.5016150371378296,171.92010008727442,0.0296393646731283,2.729557169489857
Desktop,2024-03-31,245991,7854,735736.7468396436,0.5019624572688788,177.0990540212437,0.031927997365757285,2.990909207408578
Desktop,2024-04-30,225189,6871,585851.6110910724,0.5079146432010477,176.96032531213692,0.030512147573815773,2.6015995945231447
Desktop,2024-05-31,242521,7242,680335.336621034,0.5076041171289826,183.0420565288148,0.029861331596026736,2.8052636127223374
Desktop,2024-06-30,235698,6952,644051.3302194205,0.4941253220663148,176.21728090600405,0.029495371195343192,2.7325277695161625
Desktop,2024-07-31,245072,7448,664937.6682935997,0.49367508470514726,183.28119044497018,0.030391068747143698,2.7132339406117376
Desktop,2024-08-31,233592,6794,631517.4572332454,0.4934217451970806,181.01682459143458,0.029084900167813968,2.7035063582367775
Desktop,2024-09-30,235476,6950,639196.5492492663,0.4971577879902941,177.61095471064823,0.029514685148380303,2.7144870358306847
Desktop,2024-10-31,239056,6678,561616.358228737,0.5087030201361592,180.72642446045438,0.027934877183588783,2.3493087737966714
Desktop,2024-11-30,225871,6826,572381.347590587,0.4971259539169567,181.20745657264092,0.0302207897428178,2.53410728951741
Desktop,2024-12-31,226931,6952,628403.9407154197,0.4964214865175049,178.78195053822023,0.030634862579374346,2.7691410195848944
Mobile,2023-01-31,254628,7379,675057.[phone],0.5028764724817685,183.[phone],0.028979530923543367,2.651151582387157
Mobile,2023-02-28,218534,6481,586451.[phone],0.49085784285666484,177.66017570283847,0.029656712456642902,2.6835706205179437
Mobile,2023-03-31,233466,6546,560298.[phone],0.4985830357023862,183.41222572163795,0.028038343913032303,2.3999136935171426
Mobile,2023-04-30,227741,6980,639718.[phone],0.4864031517874358,179.56249175782443,0.03064885110717877,2.8089724429350436
Mobile,2023-05-31,242541,7333,656449.[phone],0.49371892793191136,177.11368120342587,0.030234063519157587,2.7065500577512918
Mobile,2023-06-30,244204,7461,663694.[phone],0.4932964305037442,174.[phone],0.03055232510523988,2.717785147729338
Mobile,2023-07-31,241125,7166,641356.[phone],0.4924689857022403,187.74495423136005,0.02971902540176257,2.659848759367937
Mobile,2023-08-31,238310,6935,635006.[phone],0.489535373516432,182.20272037088213,0.029100751122487518,2.664622425577405
Mobile,2023-09-30,224202,6603,618976.[phone],0.4971712486194233,182.[phone],0.029451119972167955,2.7607973549128557
Mobile,2023-10-31,242974,7371,649046.[phone],0.48733434800074177,179.[phone],0.030336579222468248,2.6712579170702346
Mobile,2023-11-30,232999,6756,612135.[phone],0.5073708841654151,182.73587214223312,0.028995832600139916,2.6272030746593384
Mobile,2023-12-31,238292,7518,675410.[phone],0.4978607551580569,171.[phone],0.03154952747049838,2.834380875103419
Mobile,2024-01-31,240388,6936,641992.[phone],0.4880769485433002,180.[phone],0.028853353744779275,2.6706522700664452
Mobile,2024-02-29,232149,6561,556674.[phone],0.49876091042730747,175.71095586227133,0.028262021374203635,2.397918739567427
Mobile,2024-03-31,230729,6937,589208.[phone],0.49241473813089376,180.08292705367361,0.030065574765200734,2.553680551498956
Mobile,2024-04-30,231616,6864,629551.21863526,0.498513869279137,178.77455879361236,0.029635258358662615,2.7180817328477307
Mobile,2024-05-31,240548,6948,652633.[phone],0.5029417549046696,184.[phone],0.028884048090194056,2.713109667069406
Mobile,2024-06-30,231125,7214,631274.[phone],0.5025328687369557,175.07959599780085,0.031212547322877232,2.7313120480926023
Mobile,2024-07-31,247064,6760,579516.[phone],0.4897474424923968,190.70630268697016,0.027361331476864294,2.3456144457963632
Mobile,2024-08-31,248809,7153,625947.[phone],0.5167057230147187,186.[phone],0.028748960045657513,2.515773989499325
Mobile,2024-09-30,240640,6886,606468.[phone],0.505097186861275,177.[phone],0.02861535904255319,2.5202331147197277
Mobile,2024-10-31,242304,7314,645549.[phone],0.49714775344425954,179.42384855220294,0.030185221870047543,2.6642116916662104
Mobile,2024-11-30,225507,6883,649443.[phone],0.4866487237373976,175.61932237990135,0.030522334118231364,2.8799242949800923
Mobile,2024-12-31,240190,6790,588873.[phone],0.5063946101275202,180.[phone],0.028269286814605103,2.451699590208629
Tablet,2023-01-31,238646,6828,628728.5365793463,0.5047355896008859,188.63133155248656,0.02861141607234146,2.6345655765415983
Tablet,2023-02-28,222086,6726,596361.2939492025,0.5090921560471768,180.3890076533978,0.030285565051376494,2.6852718944427045
Tablet,2023-03-31,234260,6767,641825.4218060804,0.5018883938104693,180.13240496727954,0.02888670707760608,2.7397994613082917
Tablet,2023-04-30,244951,7406,682726.843468717,0.49729173838754637,175.7825903631427,0.030234618352241876,2.787197616946724
Tablet,2023-05-31,255934,7975,705010.3528363353,0.5028445816997285,176.19533103814675,0.03116037728476873,2.7546568757427123
Tablet,2023-06-30,228427,6727,589392.9888389603,0.5026148269697077,172.84764454358626,0.029449233234249892,2.580224705656338
Tablet,2023-07-31,256131,7672,672780.4949321536,0.4964794045523563,178.4197572176844,0.02995342227219665,2.626704674296175
Tablet,2023-08-31,236978,6934,618348.0065911828,0.48516189123282577,184.80258286618093,0.029260100093679582,2.6093055329658568
Tablet,2023-09-30,233243,7080,584910.8075913602,0.5032408779351126,181.38369084330955,0.03035460871280167,2.5077314542831304
Tablet,2023-10-31,233730,7155,642974.4363021534,0.4980273745818821,187.0360200570576,0.030612244897959183,2.7509281491556643
Tablet,2023-11-30,222462,6507,592700.3002319273,0.49868251360376165,174.82964490493634,0.029249939315478597,2.664276596595946
Tablet,2023-12-31,237804,6814,635762.9281937907,0.5089527624849521,185.67766506100222,0.0286538493885721,2.6734744924130407
Tablet,2024-01-31,232880,6710,613760.1707438364,0.5060519477177645,171.78295976524439,0.028813122638268636,2.63552117289521
Tablet,2024-02-29,229659,6892,601133.5948713121,0.5061319644557531,182.08397763362512,0.03000971004837607,2.6175050612922295
Tablet,2024-03-31,229994,6783,645737.3256415123,0.5010639291607458,176.20509681091696,0.029492073706270598,2.807626832184806
Tablet,2024-04-30,222788,6890,595447.6527569839,0.49826177443685593,174.98943726383817,0.03092626173761603,2.6727097184632203
Tablet,2024-05-31,245710,7452,676560.1726543556,0.5029702429743472,174.44187171184262,0.030328435961092345,2.753490589126839
Tablet,2024-06-30,238886,7122,671138.7284335314,0.49774246673370626,187.92286473945833,0.029813383789757456,2.8094519077448297
Tablet,2024-07-31,231286,7069,635993.5657326011,0.4989953494140904,174.15703788636512,0.0305638905943291,2.749814367201651
Tablet,2024-08-31,235012,6496,575270.1865204535,0.5007200936791915,175.58969732258782,0.02764114172893299,2.4478332447724096
Tablet,2024-09-30,239739,6857,609421.4360329208,0.5113202928175982,177.82513345375924,0.028601937940844,2.542020430688878
Tablet,2024-10-31,225199,6716,597064.4912150104,0.49341641511453743,179.25871787320568,0.029822512533359383,2.6512750554621043
Tablet,2024-11-30,230705,6561,586852.6265699695,0.49203522384560583,174.74008525340514,0.028438915498146984,2.5437360550051773
Tablet,2024-12-31,246034,6988,642054.6692082164,0.5075260814301885,181.2315984855388,0.028402578505409823,2.6096176512523326
